7G|7G_sector|Unknown_Regions
Abaar|Abaar_sector|Mid_Rim
Ablajeck|Ablajeck_sector|Outer_Rim_Territories
Abrion|Abrion_sector|Outer_Rim_Territories
Adari|Adari_sector|Inner_Rim
Ado|Ado_sector|Mid_Rim
Agarix|Agarix_sector|Mid_Rim
Aida|Aida_sector|Mid_Rim
Airam|Airam_sector|Outer_Rim_Territories
Airon|Airon_sector|Inner_Rim
Al'Nasrl|Al'Nasrl_sector|Outer_Rim_Territories
Albanin|Albanin_sector|Outer_Rim_Territories
Albarrio|Albarrio_sector|Outer_Rim_Territories
Alchenaut|Alchenaut_sector|Expansion_Region
Alderaan|Alderaan_sector|Core_Worlds
Alderath|Alderath_sector|Mid_Rim
Aldino|Aldino_sector|Mid_Rim
Allied Tion|Allied_Tion_sector|Outer_Rim_Territories
Almak|Almak_sector|Mid_Rim
Alsaka|Alsaka_sector|Core_Worlds
Altier|Altier_sector|Expansion_Region
Alui|Alui_sector|Mid_Rim
Andirma|Andirma_sector|Expansion_Region
Annecy|Annecy_sector|Expansion_Region
Anoat|Anoat_sector|Outer_Rim_Territories
Antemeridian|Antemeridian_sector|Outer_Rim_Territories
Anthos|Anthos_sector|Inner_Rim
Aparo|Aparo_sector|Outer_Rim_Territories
Arc d'Stot|Arc_d'Stot_sector|Expansion_Region
Ariarch|Ariarch_sector|Mid_Rim
Arkanis|Arkanis_sector|Outer_Rim_Territories
Ash Worlds|Ash_Worlds|Outer_Rim_Territories
Askarian|Askarian_sector|Expansion_Region
Astal|Astal_sector|Outer_Rim_Territories
Athallia|Athallia_sector|Expansion_Region
Atravis|Atravis_sector|Outer_Rim_Territories
Atrisian Commonwealth|Atrisian_Commonwealth|Core_Worlds
Atrivis|Atrivis_sector|Outer_Rim_Territories
Auril|Auril_sector|Outer_Rim_Territories
Authala|Authala_sector|Expansion_Region
Axion|Axion_sector|Expansion_Region
Azure|Azure_sector|Core_Worlds
Bajic|Bajic_sector|Outer_Rim_Territories
Bakura|Bakura_sector|Outer_Rim_Territories
Bamula|Bamula_sector|Inner_Rim
Barma|Barma_sector|Colonies
Baroli|Baroli_sector|Expansion_Region
Baronos|Baronos_sector|Colonies
Barsa|Barsa_sector|Mid_Rim
Batonn|Batonn_sector|Outer_Rim_Territories
Baxel|Baxel_sector|Outer_Rim_Territories
Belasco|Belasco_sector|Expansion_Region
Belderone|Belderone_sector|Outer_Rim_Territories
Belnar|Belnar_sector|Colonies
Belshar|Belshar_sector|Mid_Rim
Belsmuth|Belsmuth_sector|Outer_Rim_Territories
Bes Ber Bikade|Bes_Ber_Bikade_sector|Expansion_Region
Bheriz|Bheriz_sector|Outer_Rim_Territories
Biivren|Biivren_sector|Expansion_Region
Binarran Cloud|Binarran_Cloud|Colonies
Bitrose|Bitrose_sector|Outer_Rim_Territories
Black Hole|Black_Hole_sector|Unknown_Regions
Boeus|Boeus_sector|Expansion_Region
Bogden|Bogden_sector|Inner_Rim
Bon'nyuw-Luq|Bon'nyuw-Luq_sector|Outer_Rim_Territories
Bootana Hutta|Bootana_Hutta|Hutt_Space
Bormea|Bormea_sector|Core_Worlds
Bortele|Bortele_sector|Mid_Rim
Bosph|Bosph_sector|Outer_Rim_Territories
Bothan|Bothan_sector|Mid_Rim
Botor|Botor_sector|Core_Worlds
Bozhnee|Bozhnee_sector|Outer_Rim_Territories
Brak|Brak_sector|Expansion_Region
Braxant|Braxant_sector|Outer_Rim_Territories
Brema|Brema_sector|Outer_Rim_Territories
Brevost|Brevost_sector|Expansion_Region
Bri'ahl|Bri'ahl_sector|Outer_Rim_Territories
Bright Jewel|Bright_Jewel_sector|Mid_Rim
Bruanii|Bruanii_sector|Mid_Rim
Bryx|Bryx_sector|Mid_Rim
Cadavine|Cadavine_sector|Outer_Rim_Territories
Cademimu|Cademimu_sector|Outer_Rim_Territories
Cadma|Cadma_sector|Outer_Rim_Territories
Calamari|Calamari_sector|Outer_Rim_Territories
Calaron|Calaron_sector|Outer_Rim_Territories
Callia|Callia_sector|Inner_Rim
Candoras|Candoras_sector|Outer_Rim_Territories
Cantons of Lahag|Cantons_of_Lahag|Expansion_Region
Carrion|Carrion_sector|Outer_Rim_Territories
Carvandir|Carvandir_sector|Expansion_Region
Cassander|Cassander_sector|Outer_Rim_Territories
Cegul|Cegul_sector|Outer_Rim_Territories
Centrality|Centrality_sector|Outer_Rim_Territories
Chaama|Chaama_sector|Mid_Rim
Charra|Charra_sector|Expansion_Region
Chaykin|Chaykin_sector|Expansion_Region
Chiss Ascendancy|Chiss_Ascendancy|Unknown_Regions
Chitarghar|Chitarghar_sector|Expansion_Region
Chommel|Chommel_sector|Mid_Rim
Chopani|Chopani_sector|Outer_Rim_Territories
Chorlian|Chorlian_sector|Outer_Rim_Territories
Churba|Churba_sector|Mid_Rim
Churnis|Churnis_sector|Mid_Rim
Circarpous|Circarpous_sector|Expansion_Region
Citlik|Citlik_sector|Expansion_Region
Ciutric|Ciutric_sector|Outer_Rim_Territories
Clacis|Clacis_sector|Outer_Rim_Territories
Colundra|Colundra_sector|Outer_Rim_Territories
Cor'ric|Cor'ric_sector|Outer_Rim_Territories
Corbett|Corbett_sector|Mid_Rim
Corellian|Corellian_sector|Core_Worlds
Corosi|Corosi_sector|Outer_Rim_Territories
Corpheli|Corpheli_sector|Expansion_Region
Corporate|Corporate_Sector|Outer_Rim_Territories
Corthenia|Corthenia_sector|Mid_Rim
Corusca|Corusca_sector|Core_Worlds
Corva|Corva_sector|Outer_Rim_Territories
Corweillian|Corweillian_sector|Mid_Rim
Couronne|Couronne_sector|Expansion_Region
Croke Reach|Croke_Reach|Unknown_Regions
Cronese Mandate|Cronese_Mandate|Outer_Rim_Territories
Cyrillian Protectorate|Cyrillian_Protectorate|Expansion_Region
D'Aelgoth|D'Aelgoth_sector|Mid_Rim
D'Astan|D'Astan_sector|Outer_Rim_Territories
Daalang|Daalang_sector|Mid_Rim
Dail|Dail_sector|Outer_Rim_Territories
Daimar|Daimar_sector|Mid_Rim
Dalchon|Dalchon_sector|Outer_Rim_Territories
Dalicron|Dalicron_sector|Outer_Rim_Territories
Dalonbian|Dalonbian_sector|Outer_Rim_Territories
Dalquan|Dalquan_sector|Expansion_Region
Danjar|Danjar_sector|Outer_Rim_Territories
Dantus|Dantus_sector|Outer_Rim_Territories
Darlonn|Darlonn_sector|Inner_Rim
Darpa|Darpa_sector|Core_Worlds
Daupherm|Daupherm_sector|Core_Worlds
Deadalis|Deadalis_sector|Expansion_Region
Demetras|Demetras_sector|Outer_Rim_Territories
Demophon|Demophon_sector|Core_Worlds
Dentari|Dentari_sector|Expansion_Region
Dimean|Dimean_sector|Expansion_Region
Dohlbani|Dohlbani_sector|Mid_Rim
Dohu|Dohu_sector|Mid_Rim
Doldur|Doldur_sector|Mid_Rim
Dolomar|Dolomar_sector|Core_Worlds
Dominus|Dominus_sector|Outer_Rim_Territories
Dona Laza|Dona_Laza_sector|Expansion_Region
Dononter|Dononter_sector|Mid_Rim
Drannik|Drannik_sector|Expansion_Region
Droma|Droma_sector|Mid_Rim
Druess|Druess_sector|Mid_Rim
Dufilvian|Dufilvian_sector|Mid_Rim
Duluur|Duluur_sector|Colonies
Duro|Duro_sector|Core_Worlds
Dustig|Dustig_sector|Mid_Rim
Dynali|Dynali_sector|Outer_Rim_Territories
Eclorar|Eclorar_sector|Mid_Rim
Ehosiq|Ehosiq_sector|Expansion_Region
Eidoloni|Eidoloni_sector|Mid_Rim
Eislomi|Eislomi_sector|Inner_Rim
Elbaran|Elbaran_sector|Mid_Rim
Elochar|Elochar_sector|Mid_Rim
Elrood|Elrood_sector|Outer_Rim_Territories
Elus|Elus_sector|Inner_Rim
Emmo|Emmo_sector|Core_Worlds
Endocray|Endocray_sector|Mid_Rim
Epsi Collective|Epsi_Collective|Expansion_Region
Esaga|Esaga_sector|Mid_Rim
Esstran|Esstran_sector|Outer_Rim_Territories
Esuain|Esuain_sector|Mid_Rim
Eucer|Eucer_sector|Mid_Rim
Extorin|Extorin_sector|Expansion_Region
Fakir|Fakir_sector|Colonies
Far Xandil|Far_Xandil_sector|Mid_Rim
Farana|Farana_sector|Wild_Space
Farlax|Farlax_sector|Core_Worlds
Farrfin|Farrfin_sector|Core_Worlds
Farstey|Farstey_sector|Expansion_Region
Fath|Fath_sector|Outer_Rim_Territories
Fei Hu|Fei_Hu_sector|Mid_Rim
Fellwe|Fellwe_sector|Expansion_Region
Ferra|Ferra_sector|Outer_Rim_Territories
Firefist|Firefist|Unknown_Regions
Fusai|Fusai_sector|Outer_Rim_Territories
Galov|Galov_sector|Outer_Rim_Territories
Garis|Garis_sector|Outer_Rim_Territories
Gaulus|Gaulus_sector|Outer_Rim_Territories
Gendius|Gendius_sector|Mid_Rim
Ghost Nebula|Ghost_Nebula|Expansion_Region
Glythe|Glythe_sector|Mid_Rim
Gordian Reach|Gordian_Reach|Outer_Rim_Territories
Graador|Graador_sector|Mid_Rim
Gradilis|Gradilis_sector|Wild_Space
Great Agash|Great_Agash_sector|Expansion_Region
Greater Plooriod|Greater_Plooriod_sector|Expansion_Region
Gree Enclave|Gree_Enclave|Outer_Rim_Territories
Grohl|Grohl_sector|Outer_Rim_Territories
Grumani|Grumani_sector|Outer_Rim_Territories
Guagenian|Guagenian_sector|Inner_Rim
Hadar|Hadar_sector|Mid_Rim
Hakartha|Hakartha_sector|Expansion_Region
Haldeen|Haldeen_sector|Colonies
Hali|Hali_sector|Expansion_Region
Halla|Halla_sector|Mid_Rim
Hallu|Hallu_sector|Mid_Rim
Halm|Halm_sector|Mid_Rim
Halori|Halori_sector|Mid_Rim
Halthor|Halthor_sector|Outer_Rim_Territories
Hangshan|Hangshan_sector|Expansion_Region
Hapes Cluster|Hapes_Cluster|Inner_Rim
Har Worlds|Har_Worlds|Expansion_Region
Harrin|Harrin_sector|Inner_Rim
Harron Marches|Harron_Marches|Expansion_Region
Harron|Harron_sector|Expansion_Region
Haserian|Haserian_sector|Mid_Rim
Hatawa|Hatawa_sector|Core_Worlds
Herdessa|Herdessa_sector|Mid_Rim
Herglic Space|Herglic_Space|Colonies
Herios|Herios_sector|Outer_Rim_Territories
Hertae|Hertae_sector|Mid_Rim
Hevvrol|Hevvrol_sector|Mid_Rim
Hewett|Hewett_sector|Mid_Rim
Hijoian Space|Hijoian_Space|Expansion_Region
Hilo|Hilo_sector|Expansion_Region
Hocatar|Hocatar_sector|Expansion_Region
Hollan|Hollan_sector|Mid_Rim
Homon|Homon_sector|Mid_Rim
Hook Nebula|Hook_Nebula|Outer_Rim_Territories
Humbarine|Humbarine_sector|Core_Worlds
Hune|Hune_sector|Mid_Rim
Hunnoverrs|Hunnoverrs_sector|Outer_Rim_Territories
Hythrope|Hythrope_sector|Expansion_Region
Ikenomin|Ikenomin_sector|Outer_Rim_Territories
Illisurevimurasi|Illisurevimurasi_sector|Outer_Rim_Territories
Illodia|Illodia_sector|Core_Worlds
Imberlin|Imberlin_sector|Expansion_Region
Immalia|Immalia_sector|Expansion_Region
Immeria|Immeria_sector|Expansion_Region
Immerian Outback|Immerian_Outback|Expansion_Region
